Design Revenue
A 0
A 17.22
A 0
A 97.12
A 0
A 21.89
A 0
A 0
A 19.16
A 0
A 111.65
A 0
A 32.45
A 0
A 0
A 0
A 8.82
A 0
A 83.21
A 83.83
A 72.32
A 42.05
A 0
A 58.49
A 33.65
A 0
A 22.67
A 5.73
A 41.38
A 5.01
A 0
A 46.5
A 0
A 15.49
A 0
A 57.9
A 0
A 0
A 12.3
A 0
A 36.54
A 0
A 0
A 26.61
A 36.95
A 0
A 36.77
A 0
A 65.16
A 3.85
A 45.6
A 0
A 0
A 0
A 0
A 0
A 32.63
A 0
A 0
A 0
A 54.56
A 83.37
A 12.11
A 53.38
A 0
A 0
A 95.9
A 0
A 0
A 0
A 0
A 56.65
A 0
A 0
A 0
A 6.94
A 0
A 101.38
A 0
A 0
A 0
A 16.41
A 108.74
A 13.39
A 0
A 0
A 51.21
A 51.54
A 34.78
A 0
A 50.94
A 0
A 0
A 0
A 0
A 16.09
A 0
A 12.87
A 15.35
A 0
A 0
A 0
A 4.63
A 9.06
A 26.21
A 0
A 70.91
A 22
A 35.42
A 0
A 44.24
A 0
A 55.85
A 70.95
A 0
A 38.39
A 0
A 38.95
A 0
A 65.13
A 0
A 34.58
A 0
A 41.79
A 0
A 0
A 76.64
A 174.24
A 89.18
A 13.31
A 43.36
A 24.54
A 36.21
A 21.31
A 20.19
A 0
A 10.04
A 80.78
A 78.2
A 0
A 42.29
A 0
A 0
A 7.58
A 0
A 0
A 0
A 0
A 20.27
A 3.06
A 0
A 0
A 0
A 0
A 0
A 12.48
A 74.65
A 0
A 9.94
A 0
A 3.24
A 0
A 0
A 0
A 0
A 32.13
A 0
A 0
A 0
A 0
A 0
A 96.86
A 115.95
A 0
A 29.66
A 1.37
A 0
A 15.45
A 61.5
A 0
A 47.48
A 55.01
A 0
A 50.74
A 0
A 20.06
A 101.23
A 12.36
A 0
A 0
A 0
A 0
A 46.01
A 46.21
A 62.27
A 56.98
A 17.97
A 58.39
A 9.71
A 0
A 0
A 0
A 83.35
A 48.46
A 9.4
A 16.6
A 43.77
A 0
A 0
A 0
A 0
A 18.55
A 0
A 0
A 0
A 0
A 48.53
A 35.98
A 0
A 0
A 0
A 0
A 0
A 0
A 1.75
A 117.57
A 80.72
A 0
A 0
A 0
A 60.22
A 19.36
A 27.61
A 11.08
A 93.32
A 0
A 0
A 11.23
A 0
A 0
A 0
A 94.54
A 10.1
A 48.69
A 100.17
A 5.51
A 0
A 0
A 49.17
A 0
A 37.91
A 0
A 0
A 10.79
A 0
A 25.88
A 99.68
A 0
A 0
A 46.02
A 0
A 51.34
A 33.97
A 0
A 7.36
A 0
A 0
A 141.07
A 0
A 14.47
A 0
A 32.58
A 0
A 0
A 5.83
A 77.65
A 48.3
A 0
A 10.28
A 22.3
A 0
A 0
A 12.85
A 0
A 46.42
A 0
A 19.91
A 0
A 0
A 52.47
A 1.41
A 13.46
A 10.17
A 2.46
A 0
A 0
A 27.21
A 0
A 0
A 0
A 0
A 0
A 67.24
A 0
A 48.08
A 0
A 0
A 73.56
A 0
A 0
A 7.7
A 0
A 64.44
A 0
A 5.22
A 0
A 21.53
A 80.24
A 30.29
A 15.02
A 0
A 0
A 0
A 64.31
A 0
A 0
A 0
A 33.55
A 6.1
A 0
A 17.45
A 23.36
A 0
A 62.32
A 37.44
A 93.44
A 0
A 0
A 0
A 4.22
A 11.57
A 10.53
A 0
A 0
A 43.22
A 45.16
A 0
A 0
A 4.31
A 0
A 0
A 9.81
A 104.31
A 13.91
A 0
A 35.1
A 50.2
A 16.91
A 42.31
A 26.89
A 93.52
A 23.45
A 26.11
A 80.85
A 0
A 9.75
A 11.29
A 56.85
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 21.92
A 0
A 0
A 26.88
A 22.27
A 0
A 1.74
A 0
A 0
A 20.43
A 0
A 19.02
A 28.65
A 0
A 0
A 0
A 101.63
A 0
A 0.66
A 40.26
A 0
A 0
A 120.11
A 0
A 32.7
A 0
A 0
A 28.37
A 0
A 57.69
A 0
A 0
A 63.18
A 22.45
A 79.89
A 14.6
A 0
A 70.09
A 0
A 0
A 0
A 0.04
A 33.15
A 66.14
A 49.66
A 0
A 34.92
A 0
A 0
A 26.36
A 0
A 0
A 42.96
A 123.78
A 53.11
A 0
A 0
A 100.1
A 42.18
A 0
A 0
A 83.14
A 47.35
A 28.25
A 39.76
A 0
A 37.32
A 7.87
A 0
A 59.33
A 0
A 57.61
A 0
A 0
A 8.85
A 22.42
A 0
A 72.13
A 8.51
A 29.92
A 5.66
A 61.43
A 0
A 0
A 0
A 0
A 0
A 0
A 10.73
A 0
A 0
A 0
A 0
A 0
A 55.86
A 0
A 0
A 0
A 34
A 0
A 48.31
A 59.26
A 90.59
A 0
A 76.04
A 0
A 9.7
A 31.37
A 0
A 60.86
A 52.02
A 15.47
A 0
A 30.7
A 118.31
A 0
A 33.03
A 76.08
A 0
A 0
A 22.89
A 36.22
A 0
A 61.89
A 0
A 0
A 51.01
A 37.06
A 64.27
A 0
A 42.5
A 28.64
A 3.99
A 0
A 58.13
A 0
A 5.32
A 14.99
A 24.49
A 0
A 37.79
A 0
A 0
A 19.86
A 0
A 2.18
A 0
A 0
A 41.98
A 0
A 0
A 17.6
A 18.42
A 30.67
A 0
A 21.52
A 0
A 122.22
A 0
A 0
A 72.78
A 46.37
A 0
A 29.72
A 0
A 50.74
A 78.67
A 0
A 48
A 0
A 0
A 0
A 0
A 78.18
A 34.3
A 0
A 74.03
A 35.56
A 0
A 0
A 0
A 0
A 0
A 0
A 39.42
A 0
A 0
A 0
A 0
A 16.11
A 33.49
A 30.92
A 0
A 39.87
A 21.18
A 67.21
A 8.46
A 0
A 75.14
A 0
A 0
A 15.51
A 45.56
A 0
A 0
A 0
A 67.13
A 0
A 0
A 30.27
A 130.47
A 72.17
A 34.8
A 0
A 0
A 42.23
A 18.63
A 0
A 0
A 0
A 115.71
A 0
A 16.03
A 0
A 3.72
A 53.8
A 27.94
A 9.06
A 58.15
A 27.93
A 62.48
A 0
A 0
A 26.14
A 0
A 33.11
A 0
A 46.61
A 0
A 0
A 16.63
A 26.04
A 41.27
A 0
A 25.89
A 0
A 0
A 6.53
A 33.26
A 75.08
A 0
A 0
A 28.82
A 52.47
A 0
A 0.58
A 0
A 0
A 61.02
A 0
A 0
A 0
A 0
A 20.11
A 47.88
A 82.62
A 0.81
A 0
A 38.45
A 0
A 69.04
A 0
A 0
A 0
A 0
A 20.51
A 1.12
A 34.88
A 0
A 0
A 15.87
A 0
A 5
A 0
A 10.8
A 15.91
A 37.42
A 96.59
A 32.7
A 20.85
A 4.11
A 2.02
A 91.14
A 17.7
A 0.46
A 44.23
A 136.38
A 63.08
A 3.64
A 59
A 78.78
A 52.65
A 27.47
A 39.83
A 61.64
A 37.37
A 10.95
A 0
A 44.76
A 0.51
A 24.06
A 0
A 0
A 0
A 32.33
A 52.91
A 0
A 12.6
A 0.22
A 15.75
A 20.61
A 50.27
A 0
A 0
A 88.88
A 29.69
A 0
A 0
A 0
A 48.23
A 0
A 0
A 0
A 48.05
A 0
A 0
A 0
A 54.13
A 0
A 21.57
A 0
A 0
A 9.84
A 5.18
A 94.53
A 6.61
A 29.87
A 29.65
A 25.92
A 23.93
A 46.84
A 0
A 24.89
A 0
A 0
A 0
A 68.54
A 22.89
A 120.66
A 0
A 0
A 0
A 0
A 28.15
A 10.17
A 0
A 0
A 0
A 76.18
A 0
A 0
A 0
A 0
A 0
A 0
A 35.65
A 96.16
A 0
A 18.02
A 0
A 0
A 0
A 26.63
A 0.71
A 9.58
A 17.46
A 51.43
A 0
A 40.65
A 0
A 84.45
A 5.56
A 24.33
A 0
A 33.14
A 0
A 44.14
A 38.35
A 0
A 68.25
A 0
A 35.56
A 0
A 0
A 37.07
A 0
A 0
A 0
A 73.15
A 43.68
A 0
A 0
A 0
A 0
A 20.7
A 21.21
A 13.65
A 17.52
A 0
A 0
A 0
A 56.59
A 18.24
A 42.09
A 0
A 0
A 33.61
A 0
A 70.92
A 0.88
A 0
A 90.75
A 16.97
A 0
A 59.52
A 0
A 0
A 55.82
A 0
A 3.9
A 115.13
A 64.58
A 24.56
A 0
A 0
A 0
A 24.72
A 30.91
A 0
A 30.02
A 9.1
A 41.98
A 0
A 0
A 0
A 0
A 34.92
A 0
A 0
A 70.16
A 21.08
A 0
A 0
A 4.48
A 3.48
A 53.18
A 35.36
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 30.22
A 34.95
A 0
A 0.39
A 0
A 0
A 125.58
A 0
A 0
A 0
A 101.22
A 0
A 56.36
A 0
A 25.94
A 14.11
A 0
A 10.92
A 0
A 0.42
A 0
A 23.24
A 49.78
A 7.65
A 13.34
A 0
A 0
A 0
A 0
A 14.56
A 0
A 0
A 0
A 0
A 0
A 22.47
A 30.8
A 0
A 0
A 64.82
A 25.62
A 103.29
A 21.4
A 47.51
A 0
A 0
A 0
A 34.84
A 12.28
A 99.73
A 0
A 0
A 94.85
A 0
A 0
A 30.94
A 0
A 0
A 43.31
A 26
A 78.38
A 0
A 0
A 17.22
A 0
A 71.6
A 0
A 0
A 29.41
A 1.84
A 0
A 17.51
A 42.53
A 14.33
A 0
A 33.5
A 74.6
A 63.39
A 0
A 41.67
A 25.36
A 0
A 0
A 0
A 0
A 24.21
A 10.58
A 47.33
A 0
A 94
A 35.21
A 31.01
A 61.44
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 87.83
A 17.66
A 87.44
A 120.66
A 0
A 71.14
A 0
A 0
A 67.36
A 0
A 29.97
A 0
A 30.73
A 0.21
A 0
A 0
A 0
A 0
A 48.13
A 0
A 0
A 25.38
A 0
A 0
A 1.04
A 65.25
A 10.06
A 6.83
A 47.46
A 0
A 10.37
A 54.52
A 0
A 50.52
A 33.02
A 34.76
A 14.46
A 0
A 68.33
A 24.47
A 1.04
A 0
A 37.66
A 36.23
A 2.48
A 0.39
A 81.18
A 39.22
A 0
A 121.76
A 21.97
A 33.68
A 0
A 0
A 0
A 0
A 3.43
A 107.17
A 18.7
A 0
A 0
A 5.43
A 63.26
A 17.74
A 42.09
A 0
A 8.94
A 0
A 125.93
A 25.09
A 0
A 0
A 111.39
A 65.67
A 0
A 0
A 59.6
A 25.52
A 0
A 0
A 0
A 2.46
A 0
A 0
A 0
A 0
A 60.23
A 15.85
A 15.43
A 0
A 0
A 20.14
A 18.37
A 0
A 94.14
A 0
A 19.54
A 101.57
A 73.07
A 41.05
A 11.89
A 14.11
A 0
A 63.17
A 0
A 3.36
A 97.35
A 50.73
A 0
A 0
A 4.26
A 0
A 26.3
A 101.78
A 0
A 0
A 0
A 106.87
A 49.44
A 0
A 41.01
A 20.63
A 70.28
A 0
A 0
A 0
A 31.68
A 0
A 0
A 94.1
A 80.43
A 71.58
A 0
A 11.27
A 12.2
A 18.26
A 0
A 84.84
A 0
A 33.85
A 76.14
A 0
A 18
A 0
A 28.24
A 0
A 0
A 66.25
A 15.51
A 0
A 39.7
A 0
A 0
A 0
A 0
A 0
A 46.71
A 0
A 27.55
A 44.15
A 0
A 0
A 13.01
A 0
A 0
A 61.98
A 0
A 0
A 0
A 25.64
A 22.56
A 13.99
A 0
A 90.41
A 0
A 20.46
A 0
A 21.97
A 10.99
A 0
A 0
A 0
A 0
A 0
A 0
A 12.12
A 35.48
A 1.3
A 0
A 0
A 50.36
A 0
A 0
A 21.79
A 1.3
A 183.25
A 0
A 5.24
A 8.66
A 15.31
A 0
A 47.84
A 89.17
A 0
A 10.51
A 0
A 0
A 0
A 0
A 0
A 52.36
A 100.69
A 0
A 0
A 0
A 6.46
A 28.98
A 51.11
A 25.79
A 24.22
A 0
A 0
A 0
A 24.98
A 0
A 0
A 91.15
A 0
A 6.98
A 28.27
A 0
A 26.44
A 21.3
A 0
A 56.36
A 0
A 49.75
A 0
A 0
A 22.28
A 10.42
A 14.17
A 0
A 0
A 18.45
A 0
A 0
A 25.94
A 81.21
A 46.6
A 26.05
A 0
A 40.4
A 0
A 20.66
A 46.28
A 48.97
A 43.01
A 62.83
A 0
A 30.01
A 0
A 0
A 0
A 32.54
A 13.22
A 31.62
A 44.6
A 101.95
A 49.46
A 19.79
A 140.18
A 0
A 33.69
A 20.02
A 7.85
A 0
A 0
A 48.49
A 69.68
A 0
A 3.48
A 100.59
A 0
A 75.41
A 0
A 0
A 4.61
A 0
A 0
A 31.8
A 0
A 73.06
A 0
A 0
A 1.84
A 0
A 0
A 0
A 0
A 2.98
A 121.22
A 0
A 0
A 40.76
A 28.46
A 0
A 33.84
A 107.42
A 0
A 42.2
A 0
A 0
A 0
A 14.2
A 0
A 67.87
A 61.43
A 0
A 0
A 0
A 73.73
A 19.81
A 104.14
A 0
A 0
A 17.88
A 48.64
A 0
A 31.38
A 85.11
A 0
A 5.06
A 39.66
A 0
A 110.6
A 56.44
A 0
A 57.09
A 0
A 115.93
A 55.42
A 17.84
A 0
A 0
A 0
A 96.6
A 43.26
A 53.68
A 23.64
A 20.1
A 0
A 1.51
A 6.98
A 22.42
A 70.9
A 17.77
A 2.19
A 25.12
A 76.76
A 63.08
A 72.54
A 50.75
A 36.65
A 35.77
A 47.99
A 0
A 0
A 9.58
A 0
A 1.31
A 21.03
A 3.49
A 0
A 0
A 0
A 22.59
A 0
A 0
A 52.96
A 0
A 3.45
A 0
A 64.19
A 61.31
A 3.7
A 13.76
A 20.68
A 7.88
A 0
A 40.95
A 45.36
A 40.71
A 12.12
A 16.47
A 0
A 67.37
A 21.22
A 0
A 64.29
A 0
A 0
A 52.71
A 45.97
A 0
A 0
A 0
A 0
A 0
A 7.09
A 0
A 0
A 0
A 26.95
A 0
A 81.74
A 0
A 0
A 5.1
A 81.33
A 62.73
A 6.99
A 52.91
A 0
A 32.37
A 36.42
A 162.05
A 38.81
A 0
A 56.42
A 0
A 2.6
A 100.88
A 0
A 0
A 0
A 80.41
A 103.86
A 86.55
A 94.4
A 1.5
A 0
A 0
A 95.68
A 25.43
A 81.37
A 33.2
A 0
A 0
A 85.09
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 26.93
A 40.1
A 0
A 0
A 92.78
A 0
A 0
A 125.85
A 10.86
A 0
A 15.81
A 0
A 0
A 80
A 4.09
A 0
A 9.78
A 0
A 18
A 0
A 43.33
A 4.88
A 0
A 0
A 88.16
A 88.75
A 0
A 0
A 0
A 1.86
A 60.92
A 0
A 23.51
A 87.18
A 76.17
A 1.4
A 0
A 0
A 0
A 0
A 0
A 7.89
A 0
A 0
A 63.48
A 0
A 0
A 0
A 0
A 0
A 5.74
A 10.16
A 0
A 28.29
A 43.52
A 98.66
A 0
A 67.4
A 0
A 0
A 170.95
A 0
A 56.16
A 3.52
A 54.51
A 80.28
A 0
A 0
A 0
A 0
A 0
A 31.47
A 82.86
A 0
A 0
A 11.01
A 0
A 0
A 74.35
A 50.44
A 8.52
A 0
A 53.3
A 0
A 22.95
A 0
A 0
A 84.42
A 0
A 0
A 85.36
A 0
A 34.66
A 89.57
A 0
A 0
A 35.66
A 59.59
A 0
A 0
A 0
A 43.56
A 0
A 0
A 0
A 0
A 48.25
A 0
A 24.4
A 78.54
A 0
A 77.43
A 0
A 0
A 25.74
A 17.45
A 9.76
A 108.6
A 0
A 0
A 0
A 0
A 49.72
A 97.22
A 0
A 22.01
A 0
A 0
A 97.28
A 0
A 29.21
A 7.75
A 40.14
A 0
A 81.73
A 0
A 26.56
A 93.87
A 15.39
A 67.64
A 0
A 12.45
A 0
A 0
A 32.28
A 0
A 0
A 0
A 44.33
A 8.47
A 0
A 60.64
A 0
A 0
A 44.85
A 0
A 0
A 9.31
A 29.61
A 0
A 17.74
A 0
A 0
A 0
A 1.65
A 62.51
A 0
A 0
A 0
A 58.38
A 49.09
A 21.43
A 43.19
A 0
A 0
A 43.28
A 45.49
A 0.41
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 1.73
A 0
A 87.18
A 0
A 4.75
A 17.33
A 8.45
A 0
A 0
A 0
A 87.4
A 0
A 27.18
A 0
A 0
A 10.98
A 0
A 0
A 0
A 68.71
A 42.19
A 0
A 0
A 0
A 10.01
A 21.22
A 0
A 106.05
A 0
A 0
A 16.85
A 63.09
A 70.37
A 1.21
A 0
A 64.16
A 0
A 0
A 135.34
A 14.78
A 46.05
A 0
A 0
A 0
A 0
A 65.84
A 22.03
A 0
A 52.04
A 11.27
A 19.34
A 90.45
A 0
A 0
A 100.21
A 78.19
A 29.14
A 139.06
A 53.42
A 0
A 73.43
A 0
A 13.76
A 0
A 0
A 51.82
A 0
A 0
A 44.67
A 0
A 27.83
A 0
A 0
A 0
A 0
A 42.02
A 0
A 67.88
A 0
A 0
A 0
A 0
A 0
A 123.34
A 19.5
A 6.78
A 137.35
A 0
A 0
A 147
A 0
A 0
A 31.5
A 76.12
A 0
A 0
A 1.08
A 0
A 39.14
A 10.3
A 25.79
A 42.5
A 0
A 0
A 74.5
A 0
A 0
A 41.11
A 0
A 0
A 0
A 0
A 9.78
A 0
A 0
A 0
A 37.3
A 26.65
A 0
A 71.33
A 0
A 0
A 0
A 19.78
A 0
A 0
A 40.51
A 23.14
A 0
A 87.21
A 8.94
A 44.05
A 6.78
A 0
A 0
A 0
A 45.03
A 40.18
A 8.27
A 11.14
A 0
A 0
A 8.2
A 47.51
A 0
A 96.04
A 19.09
A 0
A 0
A 71.91
A 51.55
A 0
A 0
A 43.7
A 75.97
A 50.36
A 0
A 0
A 48.71
A 21.83
A 35.02
A 0
A 0
A 0
A 0
A 0
A 23.06
A 0
A 0
A 0
A 0
A 34.75
A 21.18
A 0
A 0
A 0
A 15.57
A 0
A 153.46
A 94.44
A 28.01
A 0
A 0
A 0
A 69.68
A 0
A 0
A 157.02
A 6.99
A 27.33
A 0
A 0
A 24.93
A 0
A 0
A 0
A 0
A 138.31
A 0
A 0
A 70.51
A 0
A 18.98
A 2.92
A 0
A 1.51
A 0
A 0
A 42.58
A 40.48
A 46.27
A 0
A 0
A 70.98
A 6.97
A 31.17
A 0
A 2
A 0
A 70.89
A 28.3
A 0
A 0
A 29.43
A 25.67
A 82.3
A 0
A 0
A 56.82
A 0
A 0
A 0
A 0
A 0
A 31.71
A 0
A 26.48
A 3.6
A 0
A 65.21
A 25.75
A 13.24
A 26.78
A 0
A 0
A 0
A 80.1
A 2.02
A 0
A 0
A 0
A 0
A 33.25
A 0
A 11.62
A 0
A 73.15
A 3.6
A 14.5
A 0
A 59.07
A 49.37
A 0
A 12.57
A 0
A 0
A 0
A 0
A 25.83
A 0
A 18.04
A 61.18
A 0
A 3.91
A 0
A 0
A 53.98
A 0
A 0.86
A 0
A 0
A 54.48
A 17.92
A 0
A 4.9
A 20.97
A 0
A 60.61
A 0
A 38.81
A 38.86
A 0
A 0
A 54.13
A 48.33
A 26.96
A 0
A 0
A 0
A 50.42
A 59.83
A 40.54
A 0
A 52.81
A 0
A 64.6
A 24.29
A 0
A 0
A 23.67
A 58.15
A 26.04
A 0
A 22.01
A 89.97
A 0
A 0
A 106
A 23.62
A 0
A 0
A 21.94
A 0
A 50.61
A 0
A 0
A 21.85
A 30.28
A 1.95
A 20.46
A 0
A 0
A 6.38
A 17.75
A 36.52
A 114.8
A 15.73
A 92.44
A 0
A 0
A 25.64
A 0
A 0
A 11.79
A 0
A 54.09
A 60.64
A 11.13
A 0
A 24.25
A 0
A 0
A 23.8
A 0
A 20.57
A 0
A 0
A 0
A 33.94
A 0
A 37.29
A 34.54
A 0
A 69.63
A 45.22
A 17.33
A 0
A 27.58
A 0
A 0
A 35.05
A 42.12
A 0
A 0
A 49.72
A 0
A 0
A 0
A 8.51
A 15.88
A 58.3
A 1.24
A 0
A 58.77
A 20.4
A 33.52
A 103.02
A 0
A 8.78
A 19.51
A 10.9
A 0
A 0
A 14.01
A 0
A 21.27
A 83
A 0
A 9.02
A 0
A 16.59
A 0
A 19.34
A 0
A 53.16
A 9.82
A 71.47
A 0
A 70.47
A 10.63
A 40.78
A 0
A 22.9
A 0
A 0
A 1.17
A 0
A 51.1
A 53.78
A 0
A 79.09
A 12.79
A 0
A 0
A 6.51
A 59.79
A 0
A 29.98
A 44.64
A 0
A 6.37
A 49.43
A 67.18
A 13.02
A 13.47
A 0
A 0
A 55.83
A 0
A 27.74
A 0
A 0
A 43.8
A 3.64
A 25.22
A 18.72
A 0
A 0
A 0
A 0
A 0
A 0
A 15.47
A 12.58
A 35.01
A 52.08
A 5.6
A 80.63
A 0
A 38.56
A 0
A 0
A 0
A 28.17
A 0
A 5.58
A 0
A 0
A 0
A 55.87
A 0
A 38.31
A 0
A 0
A 0
A 0.72
A 26.81
A 61.08
A 10.55
A 0
A 84.63
A 17.08
A 0
A 0
A 59.46
A 0
A 0
A 32.71
A 0
A 23.21
A 0
A 94.11
A 35.25
A 35.16
A 0
A 32.01
A 0
A 33.22
A 5.53
A 0
A 62.63
A 26.77
A 45.1
A 0
A 27.79
A 16.27
A 79.89
A 12.4
A 0
A 41.93
A 0
A 0.01
A 118.62
A 0
A 106.91
A 0
A 9.27
A 0
A 100.86
A 0
A 11.06
A 10.45
A 48.57
A 0
A 0
A 0
A 15.82
A 0
A 0
A 49.99
A 0
A 0
A 0
A 18.2
A 0
A 0
A 65.23
A 46.81
A 71.92
A 0
A 0
A 0
A 55.98
A 18.25
A 25.37
A 0
A 0
A 39.69
A 0
A 0
A 51.14
A 24.39
A 20.09
A 28.91
A 70.56
A 103.53
A 0
A 11.02
A 0
A 70.53
A 41.08
A 30.64
A 0
A 0
A 6.6
A 0
A 0
A 0
A 48.03
A 0
A 0
A 6.74
A 0
A 0
A 0.43
A 40.79
A 42.51
A 0
A 29.29
A 37.78
A 0.12
A 29.88
A 23.07
A 0
A 0
A 45.53
A 0
A 33.53
A 97.56
A 38.71
A 0
A 38.5
A 0
A 49.64
A 0
A 0
A 0
A 59.28
A 0
A 4.05
A 0
A 0
A 0
A 11.12
A 21.27
A 106.41
A 0
A 40.32
A 0
A 37.68
A 0
A 42.71
A 35.4
A 4.24
A 0
A 0
A 4.45
A 7.29
A 0
A 27.76
A 0
A 51.74
A 2.94
A 26.12
A 106.49
A 0
A 0
A 0
A 0
A 8.68
A 0
A 7.37
A 32.01
A 0
A 89.49
A 0
A 66.55
A 40.95
A 34.16
A 54
A 0
A 0
A 47.94
A 22.16
A 14.68
A 0.52
A 0
A 0
A 46.65
A 0
A 0
A 10.26
A 0
A 68.17
A 90.32
A 39.34
A 0
A 0
A 9.27
A 0
A 0
A 16.23
A 0
A 0
A 0
A 102.03
A 0
A 0.45
A 62.31
A 0
A 0
A 9.5
A 9.22
A 21.58
A 0
A 0
A 32.27
A 11.88
A 11
A 27.02
A 0
A 66.2
A 0
A 0
A 0
A 13.82
A 35.28
A 0
A 0
A 34.41
A 4.39
A 0
A 13.76
A 0
A 0
A 0
A 0
A 0
A 0
A 12.35
A 0
A 27.07
A 21.06
A 0
A 2.64
A 27.25
A 0
A 0
A 0
A 21.78
A 0
A 0
A 53.7
A 28.37
A 102.06
A 0
A 65.52
A 87.41
A 0
A 0
A 60.16
A 62.26
A 36.52
A 0
A 33.85
A 52.05
A 0
A 35.12
A 29.16
A 51.9
A 28.82
A 8.61
A 0
A 18.83
A 35.97
A 0
A 0
A 30.6
A 0
A 3.84
A 75.66
A 10.22
A 23.1
A 45.88
A 64.12
A 0
A 0
A 35.36
A 0
A 21.61
A 68.49
A 79.51
A 0
A 0
A 23.19
A 0
A 40.7
A 0
A 0
A 43.09
A 49.04
A 0
A 5.17
A 64.11
A 0
A 26.26
A 0
A 0
A 9.44
A 0
A 0
A 0
A 0
A 0
A 0
A 74.65
A 63.77
A 0
A 22.29
A 65.18
A 10.26
A 0
A 58.85
A 101.41
A 0
A 0
A 20.4
A 0
A 48.26
A 0
A 29.42
A 44.47
A 0
A 0
A 7.44
A 0
A 20.42
A 0
A 0
A 40.53
A 10.53
A 0
A 17.57
A 76.78
A 0
A 2.46
A 61.77
A 44.97
A 77.62
A 0
A 0
A 0
A 0
A 45.04
A 0
A 10.45
A 53.9
A 7.03
A 0
A 72.66
A 28.2
A 0
A 0
A 0
A 49.42
A 28.05
A 28.13
A 99.26
A 12.02
A 0
A 0
A 31.03
A 92.88
A 32.59
A 0
A 0
A 0
A 6.64
A 0
A 0
A 53.86
A 12.18
A 8.66
A 0
A 0
A 20.91
A 22.32
A 43.76
A 90.84
A 28.81
A 0.98
A 33.15
A 9.07
A 30.28
A 95.38
A 0
A 4.93
A 0
A 0
A 0
A 42.82
A 1.39
A 0
A 0
A 50.76
A 57.94
A 54.21
A 0
A 7.55
A 0
A 0
A 0
A 9.03
A 0
A 0.57
A 0
A 89.81
A 0
A 0
A 0
A 0
A 0
A 0
A 70.92
A 84.99
A 61.75
A 0
A 0
A 0
A 0
A 32.48
A 36.05
A 0
A 0
A 14
A 0
A 0
A 3.61
A 69.2
A 98.88
A 110.97
A 48.87
A 0
A 0
A 40.11
A 25.43
A 0
A 70.21
A 0
A 0
A 24.75
A 41.48
A 0
A 63.85
A 0
A 33.15
A 91.08
A 57.92
A 53.13
A 0
A 0.06
A 0
A 56.99
A 0
A 0
A 0
A 21.54
A 39.31
A 1.89
A 0
A 88.21
A 28.75
A 0
A 26.82
A 0
A 36.17
A 0
A 85.39
A 30.71
A 0
A 21.54
A 30.93
A 35.17
A 71.13
A 17.3
A 0
A 25.87
A 0
A 0
A 81.52
A 0
A 30.72
A 94.94
A 2.91
A 0
A 0
A 0
A 0
A 43.28
A 0
A 40.56
A 41.81
A 94.66
A 0
A 0
A 31
A 45.01
A 22.06
A 0
A 129.5
A 18.06
A 0
A 13.79
A 0
A 0
A 0
A 134.07
A 0
A 60.04
A 0
A 0
A 0
A 16.97
A 0
A 0
A 82.26
A 28.62
A 0
A 0
A 0
A 81.05
A 36.58
A 22.78
A 56.98
A 0
A 0
A 61.52
A 0
A 67.09
A 0
A 0
A 6.47
A 0
A 6.89
A 81.53
A 88.6
A 0
A 0
A 0
A 80.67
A 0
A 59.91
A 0
A 0
A 33.35
A 0
A 4.24
A 55.12
A 46.49
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 6.33
A 0
A 3.82
A 74.82
A 74.49
A 0
A 102.01
A 58.87
A 61.67
A 0
A 70.09
A 43.36
A 0
A 73.46
A 32.14
A 0
A 0
A 0
A 15.5
A 0
A 8.09
A 24.11
A 0
A 28.41
A 6.98
A 0
A 25.63
A 108.71
A 26.52
A 26.15
A 0
A 0
A 0
A 59.84
A 61.7
A 4.03
A 42.73
A 0
A 0
A 32.85
A 75.4
A 26.38
A 0
A 0
A 59.98
A 0
A 125.51
A 0
A 0
A 26.09
A 103.34
A 0
A 0
A 0
A 5.6
A 66.66
A 0
A 0
A 39.77
A 15.98
A 0
A 83.33
A 62.62
A 0
A 0
A 0
A 0
A 0
A 0
A 93.07
A 10.5
A 67.59
A 49.92
A 0
A 42.02
A 52.53
A 33.07
A 17.4
A 0
A 25.64
A 29.28
A 51.4
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 82.94
A 0
A 0
A 15.49
A 24.56
A 0
A 0
A 0
A 10.68
A 34.43
A 67.59
A 22.91
A 14.28
A 23.04
A 0
A 0
A 99.64
A 0
A 11.19
A 101.38
A 63.49
A 54.77
A 80.61
A 0
A 0
A 23.86
A 0
A 0
A 13.86
A 0
A 0
A 51.26
A 0
A 87.27
A 0
A 45.19
A 15.04
A 28.69
A 0
A 60.35
A 19.95
A 99.81
A 46.26
A 10.7
A 80.05
A 29.22
A 101.15
A 49.21
A 4.02
A 77.37
A 143
A 0
A 0
A 120.22
A 23.1
A 0
A 43.34
A 37.66
A 36.58
A 0
A 0
A 0.26
A 0
A 0
A 0
A 0
A 53.96
A 0
A 0
